 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"explanation": "قال ابن وكيع: هذا يشبه قول ابن الرومي:  مديحٌ إذا ما الطيرُ مَرَّت رِعالها   بمنشدهِ ظلَّتْ هُناكَ تكفكفُ  والمبنى والمعنى متساويان؛ لأن لفظ المحبوبة التي ذكر إنها يكلف لفظها الطير الوقوع، يشبه لفظ المنشد لهذا الشعر الذي ذكره ابن الرومي، وهما يدخلان في قسم المساواة. والذي نبَّههُ على هذا المعنى قول كثير:  وأدنيتني حتى إذا ما سبيتني     بقولُ يُحلُّ العُصْمَ سهلَ الأباطحِ   تولَّيْتِ عَنِّي حين لا لي حيلةٌ    وخَلَّفتِ ما خلَّفْتِ بين الجوانحِ  وقد أخذ هذا المعنى ابن دريد فقال:  لو ناجتِ الأعصمَ لانحطّ لها    طوعَ القيادِ من شماريخِ الذُّرى  وقوله: (طوع القياد) أحسن من قول أبي الطيب: (يكلف لفظُها الطير الوقوعا). لأن ما كُلّف ليس كمن فعل أفعاله طوعاً. ولا يتوهم الضعيف النقد باختلاف الجنسين، العُصم والطير، أن هذا ليس من هذا، فإنه منه وهو من توليد كلام من كلام لفظهما مفترق ومعناهما متفق. فكلام من أخذ المتنبي عنه أرجح من كلامه، فهو أولى بقوله. 
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31215
"explanation": "قال ابن وكيع: هذا يشبه قول ابن رومي: مَديحٌ إذا ما الطير مَرتْ مَرت رعالها    بمنشده ظلت هُناكَ تكفكِفُ  والمبنى والمعنى متساويان لأن لفظ المحبوبة التي ذكر أنها تكلف لفظها الطير الوقوع يشبه لفظ المنشد لهذا الشعر الذي ذكره ابن الرومي وهما يدخلان في قسم المساواة، والذي على هذا المعنى قول كثير: وأدنيتني حتى إذا ما سبتني    بقولٍ يُحلّ العُصَم سَهْل الأباطح   توليت عني حين لا لي حيلة   وخلفتَ ما خلفت بين الجوانح  وقد أخذ هذا المعنى ابن دريد فقال: لو ناجَتْ الأعصمَ لأنحطَّ لها    طَوع القيادِ من شَماريخ الذُّرى  وقوله: (طوع القتاد) أحسم من قول: أبي الطيب:(يكلف لفظها الطّير الوُقُوعا)لأن من كلف ليس كمن فعل أفعاله طوعاً ولا يتوهم الضعيف النقد باختلاف الجنسين (العصم، والطير) أن هذا ليس من هذا فإنه منه وهو من توليد كلام من كلام لفظهما مفترق ومعناهما متفق فكلام من أخذ المتنبي أرجح من كلامه فهو أولى بقوله.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32301
"explanation": "قال ابن وكيع: هذا يُشبه قول ابن الرومي: مديحٌ إذ ما الطير مرّت رعالُها     بمنشده ظلّت هناكَ تكفكفُ  والمبنى والمعنى متساويان لأنّ لفظ المحبوبة –التي ذكر أنها (يُكلّف لفظُها الطيرَ الوقوع)- يشبه لفظ المنشد لهذا الشعر الذي ذكره ابن الرومي. وهما يدخلان في قسم المساواة.والذي نَبّهه على هذا المعنى قول كثيّر: وأدنيتني حتّى إذا ما سَبَيْتِني   بِقَوْلٍ يُحلُّ العُصْمَ سهلُ الأباطحِ   تولّيتِ عنّي لا ليَ حيلةٌ   وخلَّفتِ ما خَلّفتِ بين الجَوانحِ!  وقد أخذ هذا المعنى ابن دُريد فقال: لو ناجت الأعْصَم لانحطَ لها    طوع القيادِ من شَماريخ الذُّرا  وقوله (طوع القياد) أحسن من قول أبي الطيّب (يُكلف لفظها الطير الوقوعا) لأنّ ما كلّف ليس كمن فعل أفعاله طوعاً.ولا يتوهم الضعيف النقد باختلافِ الجنسين: العصم والطَّير أنّ هذا ليس مِن هذا فإنه منه، وهو من توليد كلامٍ من كلام لفظهما مفترقٌ معناهما متفق، فَكلام من أخذ المتنبّي عنه أرجح من كلامِه؛ فهو أولى بقوله.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33418
"explanation": "قال محمد توفيق البكري الصديقي: من قول الكثير: وأدنيتني إذا ما ملكتني     بقول يحل العصم سهل الأباطح   تجافيت عني حيث لا لي حيلة     وغادرت ما غادرت بين الجوانح  أو من قول البحتري: مديح إذا ما الطير مرت رعا لها     بمنشد ظلت هنا لك تعكف  
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37543
"explanation": "قال البرقوقي: امرأة رداح: ضخمة العجيزة ثقيلة الأوراك، وكذلك ناقة رداح وكبش رداح: ضخم الألية، ودوحة رداح: عظيمة. وجفنة رداح عظيمة قال أمية بن أبي الصلت: إلى ردح من الشيزى ملاء  لباب البر يلبك بالشهاد  وكتيبة رداح: ضخمة ململمة كثيرة الفرسان ثقيلة السير لكثرتها، ثم وصفها بحسن اللفظ وعذوبة الكلام. يقول: إذا سمعت الطير لفظها وقعت وسقطت لحسنه، ومثل هذا قول كثير: وأدنيتني حتى إذا ملكتني  بقول يحل العصم سهل الأبلاطح  وقال أيضا: بعينين نجلاوين لو رقرقتهما  لنوء الثريا لاستهل سحابها  وقال ابن دريد في مقصورته: لو ناجت الأعصم لانحل لها    طوع القياد من شماريخ الذرا  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41446
"explanation": "قال اليازجي: الرداح الثقيلة الأوراك. والطير مفعول أول لقوله يكلف. والوقوع مفعول ثان. يصفها بحسن اللفظ وعذوبة الكلام يقول: إذا سمعت الطير لفظها وقعت عليها تناغيها.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 5   | ترفع ثوبها الأرداف عنها فيبقى من وشاحيها شسوعا |  
Line Explanations
 explanationId : 81
"explanation": "أي يرفع ردفُها ثوبها عن جسمها. والوشاح عن الخصر، فيُبعد بينهما وبين الثوب، كقوله:  أبت الروادفُ والثديُّ لقُمصها  مس البطون وأن تمس ظهوراً  
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 1344
"explanation": "أي: يغادر ثوبها بعداً من وشاحيها من أعلى بدنها. من قولك طريق شاسع أي بعيد.
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 2332
"explanation": "يقول: أردافها لكبرها ترفع ثوبها عن ظهرها وثدييها، فيبقى الثوب شسوعا من وشاحيها? أي بعيدا. والوشاح: ما يتوشح به من سيف وقلادة وغيرهما. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3558
"explanation": "قال الواحدي: يريد بالوشاحين قلادتين تتوشّح بهما المرأة ترسل إحداهما على جنبها الأيمن والأخرى على الأيسر. يقول أردفها عظيمة سمينة شاخصة عن بدنها ثوبها وتمنعه عن أن يلاصق جسدها حتى يكون بعيداً عمّا توشّحت به من القلائد.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 5330
"explanation": "قال ابو المرشد سليمان المعري: قال ابن جني: الشسوع البُعد ومثل هذا المعنى صفة رجل لامرأة فقال: لا يصيب ثوبها منها إلا مشاشَي منكبيها، ورانفتي إليتها، وحلمتي ثدييها. وقال الشيخ: (فيبقى من وشاحيها شسوعاً) يعني الثوب وهذا المعنى مجانس لقول عمر بن ابي ربيعة:  أبَتِ الرَّوادِفُ والثُّدِيُّ لِقمْصها    مَسَّ البُطون وأنْ تَمسَّ ظُهورَا  
