 poemId is  55
poem Title/name is  ما سدكت علة بمورود
"explanation": "قال ابن الأفليلي: يقول: لا ينقص الهالكون وإن جل أمرهم، وعز فقدهم، من عدد قوم، عليٌّ سيف الدولة منهم، وهو الملك الذي تضيق البيد بجمعه، وتغص بجيشه، وكان أبو وائل ابن عمه، فيريد: أن موته لا يوجب نقصاً في عشيرته، وسيف الدولة رئيس جمعهم، ومؤثل مجدهم. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20678
"explanation": "قال العكبري: المعنى: يقول: إذا هلك هالك من عدد عليُّ منه (يعني سيف الدولة) لم ينتقص ذلك العدد، لأن البيد تضيق عن عليّ وكرمه. وكثرة جيشة، وقيل: إذا سلم لم نسل بعد بمن مات. قال الواحدي: إذا هلك من هلك من عشيرتك لم ينتقص به عددك، لأنك تملأ البيد بأتباعك ومن معك من الجيوش. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28218
"explanation": "قال ابن المستوفي: قال أبو الفتح: يقول: إذا هلك هالك من عدد منه علي -سيف الدولة- لم ينتقض ذلك العدد كأن البيد تضيق عن علي، أي: عن كرمه وبعد صيته، فإذا سلم فلا نسل بمن مات.قال الواحدي: يقول: من هلك من عشيرتك لم ينتقض به عددك، لأنك تضيق البيد بأتعابك ومن معك من الجيوش.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35057
"explanation": "قال أبي الفتح عثمان بن جني: (البيد) جمع (بيداء) وهي المفازة.يقول: إذا هلك هالك من عدد منه على سيف الدولة لو ينقص ذلك العدد، لأن البيد تضيق عن عليّ، أي عن كرمه وبعد صيته، فإذا سلم به فلا بيد بمن مات.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36248
"explanation": "قال البرقوقي: يقول: من هلك من عشيرتك لا ينتقص به عددك لأن الفلوات تضيق بأتباعك ومن معك من الجيوش: ومن – في قوله من عدد- زائدة، وعدد: مفعول ينقص ومنه على: مبتدأ وخبر صفة لعدد، وعلي هو سيف الدولة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 24   | تهب في ظهرها كتائبه هبوب أرواحها المراويد |  
Line Explanations
 explanationId : 5601
"explanation": "قال الواحدي: الأرواح جمع الريح على الأصل لأن الياء فيها واو والمراويد الرياح التي تجيء وتذهب، ومنه قول ذي الرمة يا دار مية لم يترك بها علماً، تقادم العهد والهوج المراويد، وجعل كتائبه في سرعة مضيها رياحاً والكناية في ظهرها للبيد يريد أن جيوشه غير وانية ولا مستريحة.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11550
"explanation": "قال المعري: الهاء في (ظهرها) راجع إلى (البيد) وكذلك في (أرواحها) والمراويد: واحدها مرواد، وهي التي تجيء وتذهب. وقيل: هي الريح اللينة السهلة. يقول: أن جيوشه تجري في المفاوز مجرى الرياح، غير مسترخية ولا ضعيفة، وخص المراويد؛ لأنه أراد أن عساكره جرارة لا تسير إلا بالهوينى؛ من كثرتها.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12525
"explanation": "قال التبريزي: قال ابي العلاء: يقال في صفات الرياح: المراويد. والقياس أن يكون الواحد: مِرواداً، إلا أنه قليل الاستعمال. قال ذو الرمة: يا دارَ ميَّةَ لم يترك بها علماً         تقادمُ العهد والهوج الَمرَاوِيدِ   وهو من قولهم: رَادَ يَرُودُ: إذا جاء وذهب. ويجب أن يكون من ذلك قولهم: ريح رادةٌ ورَيْدةٌ، فإن قيل: كيف قالوا: (ريدة) وهو من ذوات الواو، فالجواب: أن الأصل (رَيِّدَةٌ). مثل: مَيِّتة. ثم خففوه فقالوا: مَيْتَة. وهي من مات يموت. ومن هذا النحو قولهم: ريحان. وهو من الرّوْح. فتقريره أن يكون في الأصل بتشديد الياء: كأنه رَيِّحان. وَرَيْحَان مخفف.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18137
"explanation": "قال ابن الأفليلي: الرياح المراويد: التي تطلب غاياتها، واحدها مرواد. والريادة: الطلب. ثم قال: تهب كتائبه في ظهور تلك البيد، ممتثلة لأوامره، فتشبه الرياح بسرعتها، وتغالبها بكثرتها. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20680
"explanation": "قال العكبري: الإعراب: الضمير في ظهرها للبيد. الغريب: تهب: تمر وتجئ، والمواريد: للرياح تجئ وتذهب، قال ذو الرمة: يا دارَ مية لم يتركْ بها علما تقادمُ العهد والهوجُ المراويدُ المعنى: يريد أن جيوشه وكتائبه غير وانية ولا مسترخية. جعل كتائبه لسرعة مضيها رياحا، وهي غير وانية ولا مسترخية. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28219
"explanation": "قال ابن المستوفي: قال ابن جني: (تهب): تجيء وتذهب و(الأرواح) جمع ريح و(المراويد): التي تذهب وتجيء. وهي (مفاعيل)، واحدها في القياس (مرواد) .و(في ظهرها): أراد في ظهر البيد أو الأرض عموماً، أي: جيوشه غير وانية ولا مستريحة.قال الواحدي: جعل كتائبه في سرعة مضيها رياحاً.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35058
"explanation": "قال أبي الفتح عثمان بن جني: (تهب) تذهب وتجيء. قال : ألا أيُّها النُوامُ ويحكُمُ هُبُّو     نُسائِلُكُمْ، هلْ يقتلُ الرجلَ الحبُّ؟    و(الأرواح) جمع (ريح). قال حاتم الطائي : كَجمرِ الغَضَا هَبَّتْ لَهُ بعدَ هَجْعَةٍ     من اللَّيْلِ أرواحُ الصَّبَا فَتَنَسَّمَا    وحكي للجيّاني أيضاً في جمع (ريح) (أرياح).(ح) هذه حكاية في النوادر، ويأتي بها هذا في المستعمل المشهور، وليس هذا بوجهه و(المراويد) التي تذهب وتجيء وهي مفاعيل وواحدتها في القياس (مِرْواد). قال ذو الرمة : يا دارَ ميَّةَ لم يترُكْ بها علماً     تقادُمُ العهدِ والهُوجُ المَراويدُ    ويقال: ريحٌ ريدانة في معناها. قال : أهاجَكَ المنزِلُ والمَحْضَرُ     أودتْ بهِ ريدانةٌ صَرْصَرُ؟    و(في ظهرها) أي في ظهر الأرض البيداء؛ أي جيوشهُ غير وانية ولا مستريحة.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36249
"explanation": "قال البرقوقي: الضمير- في ظهرها- للبيد، وأرواحها: رياحها، والمراويد: الرياح تجيء وتذهب. قال ذو الرمة: يا دار مية لم يترك بها علماً  تقادم العهد والهوج المراويد  يقول: إن جيوشه تطلع على الفلوات وتنتشر فيها انتشار الرياح عند هبوبها. يريد أن جيوشه كثيرة فهي تعم البيد كما تعمها الرياح عند هبوبها، وهذا على حد قوله: إذا سار في مهمه عمه  وإن سار في جبل طاله  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 25   | أول حرف من اسمه كتبت سنابك الخيل في الجلاميد |  
Line Explanations
 explanationId : 5603
"explanation": "قال الواحدي: أو حرف من اسم سيف الدولة العين لأنه عليّ وآثاره سنابك الخيل تحكى شكل العين من الحروف.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11553
"explanation": "قال المعري: شبه آثار سنابك الخيل على الأحجار الصلبة بأول حرف من أسم سيف الدولة وهو العين من عليّ وهو يشبه أثر السنابك.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12526
"explanation": "قال التبريزي: سنابك: حوار مقاديمها. ويقال للأرض الغليظة: سُنبكة. تشبيها بسُنبك الحافر. وفي حديث أبي هريرة: (يُخرجكم الروم منها كفراً كفرا كما أخرجتموهم منها كفراً كفرا إلى سُنبك من الأرض). قيل: وما ذاك السنبك. قال: (هو حِسْمَى جُذامِ).والجلاميد: جمع جلمود. والقياس إثبات الياء كما قال الافوه: يغشى الجلاميد بأمثالها         مركبات في وظيف نهيسٍ   وقد قالوا: جلامِد. وهم يجترون على حذف هذه الياء كثيرا. فيقولون مصابح في مصابيح. ومفاتح في جمع مفتاح. ولا يعرفُ أنهم قالوا: (جُلْمُد) للواحد بغير واو. إلا أنهم قالوا: جلمَد. فيجوز أن يكون جلامِد في جمع جلمد وهذه الياء تثبت في الجمع إذا كان المجموع على خمسة احرف، وقيل آخره ياء أو واو. أو ألف. كما يقال: ثُؤْلول. والجمع: تآليل. ودهليز ودهاليز. وقرطاس وقراطيس.وقال ابو الفتح: يقول: إذا وطئت خيله على صخرة نقش السنبك فيها كشكل العين، لأن اسمه عليّ.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18138
"explanation": "قال ابن الأفليلي: السنابك: جمع سنبك، وهو مقدم حافر الفرس. ثم قال: أول حروف اسمه، صورته صورة ما تثبته سنابك الخيل في ظهور الجلاميد. يشير إلى أول حروف عليٍّ، وهو العين، فيقول: إنه كان فألا يؤذن بانقياد الخيل لأمره، وتصرفها على حكمه. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20682
"explanation": "قال العكبري: الغريب: الجلاميد: جمع الجلمود وهي الحجارة. المعنى: إن اسمه عليّ، فأول حرف حكت الخيل بسنابكها العين، لأن الحافر يشق في الأرض صورة العين.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28220
"explanation": "قال ابن المستوفي: قال أبو الفتح: (السنبك): مقدم الحافر و(الجلاميد) جمع جلمود: وهي الصخرة أي: إذا وطئت خيله على الصخر نقش السنبك فيها كشكل العين، لأن اسمه (علي).( قال المحقق):( قال الواحدي في كتابه : أول حرف من اسم سيف الدولة (العين)، لأنه (علي). وآثار سنابك الخيل تحكي شكل العين من الحروف.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35059
"explanation": "قال ابن جني: (السَّنْبُكَ) مقدَّمُ الحافِر. قال البعيث : وأبيضَ ذي تاجٍ أشاطتْ رماحُنا   بمعتركٍ بينَ السنابكِ أقْتمَا  و(الجلاميدُ) جمع (جُلْمُود) وهي الصخرة. قال رؤبة (من الرجز):   (يَرمِي الجَلاميدَ بجُلمودٍ مِدَقّ)    وقال الآخر (من الرجز):   (مِثل الجَلاميدِ بكفَ الرّاجِمِ)    ويقال أيضاً للصخر (جَلْمد).أي: إذا وِطئَتْ خيلُه على الصخر نقش السَّنْبُكُ فيها كشكل العين لأن أسمه (عليّ).(ح) ليس هذا مدحاً له، وإنما هو وصفُ الخيلِ كلّها، أعني الجنس، ولم يخصَّ بذلك، فتكون صفة لخيله ومدحاً .
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36250
"explanation": "قال البرقوقي: أراد بأول حرف من اسمه: العين، لأن اسمه علي. والسنبك: طرفي الحافر، والجلاميد: الصخور. يقول: إن حوافر الخيل لشدة وقعها على الصخور كانت تطبع فيها أثراً يشبه حرف العين في استدارته وفراغ وسطه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 26   | مهما يعز الفتى الأمير به فلا بإقدامه ولا الجود |  
Line Explanations
 explanationId : 5604
"explanation": "قال الواحدي: يقول مهما عزاه معز بهذا الميت فلا عزاه بجوده وشجاعته أي لا فقدهما، ويروى مهما يعزى الفتى الأمير به والفتى على هذا الأمير وهو المعزى.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11557
"explanation": "قال المعري: (الأمير) رفع لأنه أسمه، والهاء في (به) تعود إلى (مهما) لأنه أسم موضوع للشرط، ومعناه مهما عُزى الفتى: الذي هو الأمير سيف الدولة فلا يعزى بشجاعته وجوده، لأنهما لا يفارقانه أبداً، ويجوز أن يكون دعاءً ومعناه: فلا عُزّى بهاتين الخصلتين؛ لأنهما متى سلما له فما سواهما حلل، وروي: مهما يعز، فيكون (الفتى) فاعله، (والأمير) نصب لأنه مفعوله، ومعناه: مهما يعزّيه بإقدامه وجوده. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12529
"explanation": "قال التبريزي: أي: إذا سلم لنا إقدامه وجوده هان فَقْدِ ما سواهما.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18139
"explanation": "قال ابن الأفليلي: الفتى: الشاب المقتبل. فيقول: مهما فقده الفتى الأمير فعزي به، يشير إلى رئاسته واقتبال شبيبته، فلن يفقد إقدامه وكرمه، وفيهما الخلف الكريم ممن يفقده، والعوض الجميل ممن يعز به. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20685
"explanation": "قال العكبري: الإعراب: الأمير رفع، لأنه صفة للفتى، وهو نائب فاعل ليعز المبنى لما لم يسم فاعله، ومن روى: يعز بكسر الزاي، فالفتى فاعل، والأمير منصوب بوقوع العزاء عليه، وتقديره مهما يعز معز الأمير، والضمير في به للميت. المعنى: يريد إذا عزاه معز بهذا الميت فلا عزّاه بجوده ولا بشجاعته، أي لا فقدهما. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28225
"explanation": "قال ابن المستوفي: قال الواحدي: يقول: مهما عزاه معز بهذا الميت فلا عزاه بجوده وشجاعته، أي: لأفقدهما.ويروى (مهما يعز الفتى الأمير به). والفتى على هذا الأمير، وهو المعزى.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35060
"explanation": "(ح) فتى هنا تقصير بملك مثله.(رجع) إذا سلم إقدامه وجوده، هان فقد ما سواهما.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36251
"explanation": "قال البرقوقي: يقول: مهما عزاه معز بهذا الميت، فلا عزاء بجوده وشجاعته: أي لا فقدهما فالفتى: فاعل يعز، والأمير: منصوب بوقوع العزاء عليه، وتقديره: مهما يعز معز الأمير، والضمير في به: للميت وروى- يعز الفتى الأمير- على أن الأمير صفة للفتى، والفتى: نائب فاعل يعز المبني لما لم يسم فاعله.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 27   | ومن منانا بقائه أبدا حتى يعزى بكل مولود |  
Line Explanations
 explanationId : 5606
"explanation": "قال الواحدي: يقول مُنيتنا أن يبقى حتى يتقدمه كل من ولد فيُعزّى بهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 11558
"explanation": "قال المعري: يجوز (مَنْ) بالفتح بمعنى: الذي، فيكون عطفاً على قوله: (فلا بإقدامه ولا الجود) أي فلا يعزى بإقامة وجوده، ونفسه التي نتمنى أن تبقى هنا أبداً، ويهلك كل مولود، حتى نعزّيه بهم. والمراد: أنه لا يعزى بمصيبة في نفسه. ويجوز (مِن) بالكسر فيكون مستأنفاً، والمعنى أن مرادنا أن يبقى. هو إلى أن يعزّى بكل مولود وُلد. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 12531
"explanation": "(قال أبو الفتح في الفسر: هذا كقولك للمعزي: جعلك الله وارث أعمار الجماعة، وهو أجود في المعنى من قولهم: (لا أعاد الله إليك مصيبة أبدا).وقال ابن عدلان، وقد ذكر قول أبي الفتح: قال: يقول: أمنيتنا التي نتمنى بقاءه دائما. حتى يعزى بكل من ولد. يتقدمونه ويبقى هو فيعزى بهم).
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 18140
"explanation": "قال ابن الأفليلي: ثم قال: ونحن نتمنى له بقاء الخلود، حتى يعزي في كل كريم يولد، ويغنى عن كل فاضل يفقد. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20689
"explanation": "قال العكبري: المعنى: يقول: أمنيتنا التي نتمنى بقاءه دائما، حتى يعزّى بكل من ولد، يتقدمونه، ويبقى هو فيعزى بهم، قال أبو الفتح: وهذا دعاء حسن، كما يقال للمعزّى: جعلك الله وارث الجماعة، وهو أجود في المعنى من قولهم لا أعاد الله إليك مصيبة أبدا. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28226
"explanation": "قال ابن المستوفي: يقول: أمنيتنا أن يبقى حتى يتقدمه كل من ولد ليعزى بهم ,قال أبو الفتح: هذا كقولك للمغزى: (جعلك الله وارث أعمار الجماعة). وهو أجود في المعنى من قولهم: (لا أعاد الله إليك مصيبة أبداً).قال المبارك بن أحمد: قوله: (بهذا الميت) لا حاجة إليه، لأن (مهما) يمنع منه.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35061
"explanation": "قال أبي الفتح عثمان بن جني: هذا كقولك للمعزَّى: (جعلك اللهُ وارث أعمارِ الجماعة) وهو أجود في المعنى من قولهم: (لا أعادَ الله إليكَ مصيبةً أبداً). وقال وأراد سيف الدولة غزو خرشنة، وعاقه عن ذلك الثلج وهجوم الشتاء .
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36252
"explanation": "قال البرقوقي: يقول: أمنيتنا أن يبقى على الدوام حتى يتقدمه كل من ولد فيعزى بهم قال ابن جني: وهذا دعاء حسن، كما يقال للمعزي: جعلك الله وارث الجماعة، وهو أجود في المعنى من قولهم: لا أعاد الله إليك مصيبة أبداً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
 poet details are  "fullName": "المتنبي
"biography": "\r\nأبو الطيب المتنبي، أعظم شعراء العرب، وأكثرهم تمكناً باللغة العربية وأعلمهم بقواعدها ومفرداتها، صاحب كبرياء وشجاع طموح محب للمغامرات. في شعره اعتزاز بالعروبة، وتشاؤم وافتخار بنفسه، أفضل شعره في الحكمة وفلسفة الحياة ووصف المعارك، إذ جاء بصياغة قوية محكمة. إنه شاعر مبدع عملاق غزير الإنتاج يعد بحق مفخرة للأدب العربي، فهو صاحب الأمثال السائرة والحكم البالغة والمعاني المبتكرة. وجد الطريق أمامه أثناء تنقله مهيئاً لموهبته الشعرية الفائقة لدى الأمراء والحكام، إذ تدور معظم قصائده حول مدحهم. لكن شعره لا يقوم على التكلف والصنعة، لتفجر أحاسيسه وامتلاكه ناصية اللغة والبيان، مما أضفى عليه لوناً من الجمال والعذوبة. ترك تراثاً عظيماً من الشعر القوي الواضح، يضم 326 قصيدة، تمثل عنواناً لسيرة حياته، صور فيها الحياة في القرن الرابع الهجري أوضح تصوير، ويستدل منها كيف جرت الحكمة على لسانه، لاسيما في قصائده الأخيرة التي بدأ فيها وكأنه يودعه الدنيا عندما قال: أبلى الهوى بدني.\r\nhttps:\/\/bit.ly\/3beSz0P
"country": "العراق
"city": "الكوفة
"birthYear": "915
"deathYear": "965

