 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"explanation": "قال المعري: يقول: هو أشد من البحر بأساً؛ لأن البحر إنما يصيب الإنسان اتفاقاً، فربما سلم منه، وإن باعد منه لم يقصده، وهذا البحر يقصد إلى قِرنه عن عمد، ويهلكه عن قصد، فيكون (يعثر) بمعنى يصيب. وقيل: معناه البحر ليس هو يكنه على قصد مكان غير مكانه، وهذا البحر يقصد العدو ويهلكه، وهو قريب من الأول. وقيل: لما سوى بين البحر وبين سيف الدولة من حيث الغضب والسكون فضّله على البحر فقال: ما يفعله سيف الدولة في حالتي الغضب والسكون، فهو عن قصد وإرادة، وما يفعله البحر لا يكون عن قصد وإرادة، وليس إغناء البحر من يقصده. بما فيه من الدر عن قصد، وكذلك إهلاكه في حال الاضطراب، فيكون قوله: (يعثر بالفتى) عبارة عن وقوع الفعل غفلة لا عن قصد وعمد.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18766
"explanation": "قال ابن الأفليلي: ثم أَبان أن سيف الدولة أحق من البحر بالهيبة، فقال: فإني رأيت البحر إنما يردي راكبه عاثراً به، ويسوءه غير متعمد له، وسيف الدولة يردي من عاقبه على قصد، ويناله بالمكروه على معرفة وعمد.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20968
"explanation": "قال العكبري: المعنى: قال أبو الفتح: ليس إغناء البحر من يغنيه عن قصد، وهذا يغني من يغنيه عن تعمد. قال: و (يعثر) قد يأتي في الخير والشر. قال الواحدي: هذا كلامه، وفيه خطأ من وجهين، لأنه لا تقول العرب: عثر الدهر بفلان إلا إذا أصابه بنكبة. ومعنى: يعثر بالفتى: يهلكه من غير قصد، لأن العثر بالشيء لا يكون عن قصد، فهو يقول: البحر يغرق عن غير قصد، وهذا يهلك أعداءه عن قصد وتعمد، وليس يمكن أن تحمل عثرة البحر بالفتى على إغنائه. وهذا البيت قريب المعنى من قوله:  ويخشى عباب البحر وهو مكانه   فكيف بمن يغشى البلاد إذا عبا   
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28385
"explanation": "قال ابن المستوفي: قال أبو الفتح: ليس إغناء البحر من يغنيه عن قصد وتعمد، وهذا يتعمد بالغنى من يغنيه، وذلك لفظ العرب الذي تعتاده في ذكر الخير والشر. قال الفرزدق:  ولكن ريب الدهر يعثر بالفتى          فلا يستطيع رد ما كان جائيا   وقال الواحدي: وذكر كلام أبي الفتح، وقال: و(يعثر): قد يأتي في الخير والشر، هذا كلامه وفيه خطأ من وجهين: لا تقول العرب: عثر الدهر بفلان: إذا أصابه بنكبة. ومعنى يعثر بالفتى: يهلكه عن غير قصد، لأن العثرة بالشيء لا تكون عن قصد. يقول: البحر يغرق عن غير قصد، وهذا يهلك أعداءه عن قصد وتعمد. وليس يمكن أن يحمل عثرة البحر بالفتى على إغنائه، وهذا بيت قريب من قوله أيضاً: ويخشى عبابُ البحر وهو مكانه           فكيف بمن يغشى البلاد إذا عبا   قال أبو العلاء: في هذا البيت ضرب من العكس، لأن الأشبه أن يقال: عثر الفتى بالبحر لأن العثار للقدم وغيرها من قوائم الدواب، وهو منوط بالمشي، إلا إنه استعار العثار للبحر، لأن الفتى ربما ركب البحر فجعله كالذي يعثر به. وفي (يأتي) ضمير يعود على البحر الذي يعني به سيف الدولة.وإن جعل (العثار) للفتى دون البحر كان في (يأتي) هاء مضمرة ترجع على سيف الدولة كأنه قال: وهذا الذي يأتيه الفتى متعمداً.وإن جعل العثار للبحر ففي (يأتي) ضمير مرفوع هو راجع إلى سيف الدولة أيضاً.وفي نسخة سماعي: (البحر يعثر بالفتى) و(رأيت الدهر يعثر بالفتى). ولا أرى للرواية الثانية وجهاً.وقال ابن جني: أي: (البحر جماد) فيأتي الذي يأتيه من غير قصد منه، فلا حمد له فيه، وهذا يعتمد ما يأتيه من البذل والعطاء، فهو مستحق للحمد عليه، وهو لفظ العرب. قال الفرزدق: البيت المذكور.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35100
"explanation": "قال أبي الفتح عثمان بن جني: أي (البحر جماد) ليس إغناءُ من يُغنه عن قصد وتعمد (فلا حمد له فيه)، وهذا يعتمد بالغنى من يغنيه (فهو مستحق للحمد عليه)، وذلك لفظ العرب الذي تعتاده في ذكر الخير والشر. قال الفرزدق : وَكّنَ ريبَ الدَّهرِ يعثرُ بِالفَتَى    فّلا يَستطيعُ ردَّ ما كانَ جَائِيَا    وقال الأخر : لا نَالَ مَكْرُمةَ الحَيَاةِ وَرُبَّما     عَثَر الزَّمَانُ بذي الدَّهاءِ الحُوَّلِ    (ح) قد اعتادت العرب لعمري (عثر الدهر به) و(عثر الزمان به) ولم يعتادوا (عثر البحر) فهو هجين، واستعارة غير لائقة بموضعها.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36302
"explanation": "قال البرقوقي: يقال عثر الدهر بفلان: نكبه: يقول: إن البحر يعثر براكبه- أي يهلكه- عن غير قصد وعمد، أما الممدوح فإنه يهلك أعداءه متعمداً. وهذا المعنى قريب من قوله في إحدى قوافيه السابقة: ويخشى عباب البحر وهو مكانه  فكيف بمن يغشى البلاد إذا عبا  وقال ابن جني: المعنى: ليس إغناء البحر من يغنيه عن قصد، وهذا يغني من يغنيه عن تعمد. قال: ويعثر: قد يأتي في الخير والشر، فرد عليه الواحدي: وقال فيه خطأ من وجهين، لأن العرب لا تقول عثر الدهر بفلان إلا إذا أصابه بنكبة. ومعنى يعثر بالفتى: يهلكه من غير قصد، لأن العثر بالشيء لا يكون عن قصد، فهو يقول: البحر يغرق عن غير قصد، وهذا يهلك أعداءه عن قصد وتعمد، وليس يمكن أن تحمل عثرة البحر بالفتى على إغنائه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 7   تظل ملوك الأرض خاشعة له تفارقه هلكى وتلقاه سجدا  
Line Explanations
 explanationId : 6272
"explanation": "قال الواحدي: من خالفه وفارقه من الملوك هلك، وإذا أتته خضعت له وسجدت.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12598
"explanation": "قال التبريزي عن ابي الفتح: أي: إذا فارقته أهلكها. وإذا أتته خضعت له وسجدت.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13264
"explanation": "قال المعري: يقول: أن الملوك تخشع له، فإذا لقيته سجدت له، وإذا خرجت من عنده ففي قلوبهم من الخوف والهيبة ما يقوم لهم مقام الهلاك. وقيل: أراد به حقيقة الهلاك. يعني إذا فارقوه على سبيل العصيان أهلكهم.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18767
"explanation": "قال ابن الأفليلي: الخاشع: الذي تغض الهيبة بصره، وهلكى: جمع هالك على غير قياس من لفظه، ولكنه لما كان الهالك محمولاً على الهلاك، صار بمعنى مفعول فجمع جمع قتيل وجريح، لأن كل واحد منهما بمعنى مفعول، فقيل هالك وهلكى، كما قيل: جريح وجرحى، وقتيل وقتلى.فيقول: تظل ملوك الأرض خاشعة لسيف الدولة، تفارقه هلكى من مخافته، وتلقاه بالسجود خاضعة لمهابته.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20969
"explanation": "قال العكبري: المعنى: إذا فارقته أهلكتها، وإذا أتته خضعت وسجدت له. وقال الواحدي: من فارقه وخالفه هلك، ومن أتاه خضع وسجد. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28386
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: إذا فارقته أهلكها، وإذا أتته خضعت له وسجدت.ورواية أبي الفتح (خاشعة له). وأوضح من هذا قول الواحدي: (من خالفه وفارقه). قال المبارك بن أحمد: كأنه من قوله (صلى الله عليه وسلم): (من فارق مات ميتة جاهلية) وإلا فليس في مفارقته مطلقاً من غير صفة فيها بيان ودلالة على الهلاك.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35101
"explanation": "قال أبي الفتح عثمان بن جني: أي: إذا فارقته أهلكها، وإذا أتته خضعت وسجدتْ طاعةً وانقياداً.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36303
"explanation": "قال البرقوقي: يقول: من تمرد عليه وفارقه من الملوك هلك، ومن سالمه منهم خضع له وسجد، لأنه سيدهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 8   وتحيي له المال الصوارم والقنا ويقتل ما يحيي التبسم والجدا  
