 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"explanation": "قال البرقوقي: المقاود: جمع مقود، وهو الرسن، والذفري: العظم الشاخص خلف الأذن، مأخوذ من ذفر العرق لأنها أول ما تعرق من البعير، ويجمع على ذفارى: كصحارى وصحاري. والصعر: الميل في الخد؛ وفلان صعر خده: أماله من الكبر، والعذار من اللجام ما سال على خدي الفرس. يقول: لما وضعت على العرب المقاود لتقودهم إلى طاعتك، وبالغت في رياضتهم تفرحت ذفاريهم من جذب المقاود لرؤوسهم: أي جعلتهم كالقرحى في الذل والانقياد. وأمال خدودهم هذا العذار: أي أمالهم إلى طاعتك، والقرح: كل ما جرح الجلد من عض السلاح ونحوه. وروى الواحدي: فأفدحت – بالفاء- من أفدحه الدين: أثقله، يعني: لما وضعت على العرب المقاود أثقلت مقاودك رؤوسهم، لأنك ضبطتهم ومنعتهم عن التلصص والغارة فصاروا كالدابة تقاد بحكمة شديدة وشكيمة ثقيلة.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 7   وأطمع عامر البقيا عليها ونزقها احتمالك والوقار  
Line Explanations
 explanationId : 6619
"explanation": "قال الواحدي: لم يصرف عامر لأنه أراد القبيلة ولذلك أنثها، والبقيا اسم من الإبقاء يقول أطمعهم في العصيان إبقاؤك عليهم وتركك قصدهم والإيقاع بهم وحملهم على النزق وهو الخفة والطيش احتمالك وحلمك عنهم وتوقفك عن إهلاكهم.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13427
"explanation": "قال التبريزي عن ابي الفتح: لم يصرف (عامر) لأنه أراد القبيلة. ألا تراه قال (عليها) ولم يقل (عليه) ومثله قول ذي الإصبع:وممن ولدوا عامرٌ ذو الطول وذو العرض أراد بـ(عامر) القبيلة. وقال: (ذو) لأنه قصد بعد الحي. والقبيلة والحي. بمعنى.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14128
"explanation": "قال المعري: ولم يصرف (عامر) لأنه جعلها اسماً للقبيلة. والهاء في (عليها) تعود إلى عامر والبقيا: اسم من الإبقاء، وهي المسامحة. يقول: لما أبقيت على بني عامر طمعت فيك، فدعاها ذلك إلى الخفة والطيش، حتى أقدمت على محاربتك. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19031
"explanation": "قال ابن الأفليلي: ثم يقول: وأطمع بني عامر في السلامة من عقوبتك، طول ابقائك عليهم، وكثرة تحلمك عنهم، وأوجب تنزقهم في الفتنة، احتمالك وتوقرك، وأناتك وتثبتك.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22448
"explanation": "قال العكبري: الإعراب: إنما ترك صرف (عامر) لأنه أراد القبيلة، ولهذا (عليهم). وفي رواية: (عليها). الغريب: النزق: الخفة والطيش، نزق (بالكسر) ينزق نزقا وناقة نزاق مثل مزاق، ونزق الفرس ينزق (بالضم) نزقا ونزوقا: أي نزا، وأنزقه غيره، ونزقه تنزيقا. المعنى: يريد (بالبقيا) الإبقاء: أي أن إبقاءك عليهم هو الذي أطعمهم. وتركك قصدهم والإيقاع بهم؛ وحلمك عنهم هو الذي حملهم على الخفة والطيش. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29893
"explanation": "قال ابن المستوفي: قال ابو الفتح: لم يصرف (عامر) لأنه ذهب بها إلى القبيلة.و(نزفها) حملها على الطيش والخفة. يقول: أطمعهم العصيان إبقاؤك عليهم، وتركك قصدهم.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37021
"explanation": "قال البرقوقي: منع عامر من الصرف لأنه أراد القبيلة، ولذلك أنثها؛ والبقيا: اسم من الإبقاء؛ والنزق: الخفة والطيش. يقول: وأطمعهم في لعصيان إبقاؤك عليهم وعدولك عن الإيقاع بهم، وحملهم على الطيش أناتك وحلمك عنهم وتوقفك عن إهلاكهم.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 8   وغيرها التراسل والتشاكي وأعجبها التلبب والمغار  
Line Explanations
 explanationId : 481
"explanation": "اي تراسلوا بما لقُوه من هذا الملك، وشكاه بعضهم إلى بعض، فدعاهم ذلك إلى ترك الطاعة، وغيرهم عن الائتمار لسيف الدولة. (وأعجبها التلبب) وهو التحزم بالسلاح، والمُغارُ: اي الإغارة على الأحياء.
"Explanation from book": 
"bookId": "26
"bookWebTitle": "
"bookTitle": "شرح المشكل من شعر المتنبي
<br>
Line Explanations
 explanationId : 1291
"explanation": "يعني قبائل العرب أي راسل بعضهم بعضا وتشاكوا ما كانوا يلقونه منه فغيرها ذلك عن الطاعة وأعجبها تلبسها بالسلاح وغاراتها على الناس. 
"Explanation from book": 
"bookId": "40
"bookWebTitle": "
"bookTitle": "الفتح الوهبي على مشكلات المتنبي\/أبي الفتح عثمان بن جني
<br>
Line Explanations
 explanationId : 6620
"explanation": "قال الواحدي: يقول غيّرها عن الطاعة أنها كانت ترسل إليك الرسل وتشكوا ما يجري عليها من سراياك واغترت بتحزبها وتأهبها ولبسها الأسلحة كثرة غاراتها على النواحي والأطراف ثم وصف كثرة خيلهم وعددهم. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13428
"explanation": "قال التبريزي: يقول: طمعت هذه القبيلة فغيرها عما يعهد عن بعضها راسل بعضا، واشتكى إليه ما تلقاه من الذل، تحثها، وذلك على المخالفة.والتلبب: التحزم لشهود الحرب. وقيل: التلبب: الذي يلبس اللبابة. وهي: شبيهة بالصدرة.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14129
"explanation": "قال المعري: التلبب: التحزم للقتال ولبس الأسلحة. والمغار: هو الإغارة على العدو. وقيل: من الإغارة التي هي إحكام الفتل فيقرب من التلبب. يقول: غيّرها عن الطاعة تراسل بعضهم بعضاً، وشكوى سيف الدولة، فكان يشكو بعضهم بعضا ما يعاملهم به، وقيل: معناه غيرها عن الطاعة مراسلة سيف الدولة إياهم متلطفا، وكذلك شكايته أفعالهم، ظنوا أن ذلك عن عجزه وأعجبها التحزم للحروب والغارات، وطمعوا في ذلك من سيف الدولة، لما رأوا احتماله. وقيل: معناه اغتروا بتحزمهم ولبسهم الأسلحة وكثرة الإغارة على الأعداء. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19032
"explanation": "قال ابن الأفليلي: ثم قال مخاطباً له: وغير بني عامر، هذه القبيلة، عما كانت عليه من طاعتك، تراسلهم بما حاولوه من إظهار معصيتك ومعذلتك، وأعجبهم التلبب في الإغارة، والاقتدار على ذلك بالكثرة.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22449
"explanation": "قال العكبري: الغريب: من روى التلبب بالباء الموحدة، فمعناه: التحزم والتشمر يقال: تلبب: إذا تحزم وتشمر. ومن روى بالثاء المثلثة فمعناه: الإقامة. والمغار: الإغارة. المعنى: يقول غيرها في الطاعة أنها كانت ترسل الرسل وتشكو ما يجري عليها من سراياك، واغترت بتحزمها وبكثرة أسلحتها وغاراتها على النواحي والأطراف. ثم ذكر كثرة خليهم. بقوله: (جياد…) البيت. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25667
"explanation": "قال الواحدي: أي: غيرها عن الطاعة، إنها كانت ترسل لك الرسل وتشكو ما يجري عليها من سراياك.قال ابن معقل: الصحيح ما قال ابن جني، ويقوله كل بصير أي: غيرها عن الطاعة إنها راسلت وتشاكت ما يجري عليها من سيف الدولة أي: من إذلالها وضبطها ومنعها مما كانت معودة له من العيث في البلاد والفساد. وهذا أشبه بالحال واحسن، واصح في الاستعمال.
